

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 12 21:22:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2493 ;;      Params:         0       0       0       0       0       0       0       0
  2494 ;;      Locals:         1       0       0       0       0       0       0       0
  2495 ;;      Temps:          1       0       0       0       0       0       0       0
  2496 ;;      Totals:         2       0       0       0       0       0       0       0
  2497 ;;Total ram usage:        2 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; Hardware stack levels required when called:    3
  2500 ;; This function calls:
  2501 ;;		_IO_Expander_Write
  2502 ;; This function is called by:
  2503 ;;		_LCD_CMD
  2504 ;;		_LCD_Write_Char
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507                           
  2508                           
  2509                           ;psect for function _LCD_Write_4Bit
  2510  06C6                     _LCD_Write_4Bit:
  2511                           
  2512                           ;incstack = 0
  2513                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  2514                           ;LCD_Write_4Bit@Nibble stored from wreg
  2515  06C6  00F3               	movwf	LCD_Write_4Bit@Nibble
  2516  06C7                     l763:
  2517                           
  2518                           ;I2C_LCD.c: 119:   Nibble |= RS;
  2519  06C7  087C               	movf	_RS,w
  2520  06C8  00F2               	movwf	??_LCD_Write_4Bit
  2521  06C9  0872               	movf	??_LCD_Write_4Bit,w
  2522  06CA  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  2523  06CB                     l765:
  2524                           
  2525                           ;I2C_LCD.c: 120:   IO_Expander_Write(Nibble | 0x04);
  2526  06CB  0873               	movf	LCD_Write_4Bit@Nibble,w
  2527  06CC  3804               	iorlw	4
  2528  06CD  3186  26B5  3186   	fcall	_IO_Expander_Write
  2529  06D0                     l767:
  2530                           
  2531                           ;I2C_LCD.c: 121:   IO_Expander_Write(Nibble & 0xFB);
  2532  06D0  0873               	movf	LCD_Write_4Bit@Nibble,w
  2533  06D1  39FB               	andlw	251
  2534  06D2  3186  26B5  3186   	fcall	_IO_Expander_Write
  2535                           
  2536                           ;I2C_LCD.c: 122:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  2537  06D5  3042               	movlw	66
  2538  06D6                     u187:
  2539  06D6  0B89               	decfsz	9,f
  2540  06D7  2ED6               	goto	u187
  2541  06D8  3200               	nop2
  2542  06D9                     l95:
  2543  06D9  0008               	return
  2544  06DA                     __end_of_LCD_Write_4Bit:
  2545                           
  2546                           	psect	text7
  2547  06B5                     __ptext7:	
  2548 ;; *************** function _IO_Expander_Write *****************
  2549 ;; Defined at:
  2550 ;;		line 110 in file "I2C_LCD.c"
  2551 ;; Parameters:    Size  Location     Type
  2552 ;;  Data            1    wreg     unsigned char 
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;  Data            1    1[COMMON] unsigned char 
  2555 ;; Return value:  Size  Location     Type
  2556 ;;                  1    wreg      void 
  2557 ;; Registers used:
  2558 ;;		wreg, status,2, status,0, pclath, cstack
  2559 ;; Tracked objects:
  2560 ;;		On entry : 0/0
  2561 ;;		On exit  : 0/0
  2562 ;;		Unchanged: 0/0
  2563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2564 ;;      Params:         0       0       0       0       0       0       0       0
  2565 ;;      Locals:         1       0       0       0       0       0       0       0
  2566 ;;      Temps:          0       0       0       0       0       0       0       0
  2567 ;;      Totals:         1       0       0       0       0       0       0       0
  2568 ;;Total ram usage:        1 bytes
  2569 ;; Hardware stack levels used:    1
  2570 ;; Hardware stack levels required when called:    2
  2571 ;; This function calls:
  2572 ;;		_I2C_Master_Start
  2573 ;;		_I2C_Master_Stop
  2574 ;;		_I2C_Master_Write
  2575 ;; This function is called by:
  2576 ;;		_LCD_Init
  2577 ;;		_LCD_Write_4Bit
  2578 ;;		_Backlight
  2579 ;;		_noBacklight
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583                           
  2584                           ;psect for function _IO_Expander_Write
  2585  06B5                     _IO_Expander_Write:
  2586                           
  2587                           ;incstack = 0
  2588                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  2589                           ;IO_Expander_Write@Data stored from wreg
  2590  06B5  00F1               	movwf	IO_Expander_Write@Data
  2591  06B6                     l761:
  2592                           
  2593                           ;I2C_LCD.c: 110: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 111: {;I2C_LCD.c:
      +                           112:   I2C_Master_Start();
  2594  06B6  3186  2682  3186   	fcall	_I2C_Master_Start
  2595                           
  2596                           ;I2C_LCD.c: 113:   I2C_Master_Write(i2c_add);
  2597  06B9  087B               	movf	_i2c_add,w
  2598  06BA  3186  26A5  3186   	fcall	_I2C_Master_Write
  2599                           
  2600                           ;I2C_LCD.c: 114:   I2C_Master_Write(Data | BackLight_State);
  2601  06BD  0871               	movf	IO_Expander_Write@Data,w
  2602  06BE  047D               	iorwf	_BackLight_State,w
  2603  06BF  3186  26A5  3186   	fcall	_I2C_Master_Write
  2604                           
  2605                           ;I2C_LCD.c: 115:   I2C_Master_Stop();
  2606  06C2  3186  2688  3186   	fcall	_I2C_Master_Stop
  2607  06C5                     l92:
  2608  06C5  0008               	return
  2609  06C6                     __end_of_IO_Expander_Write:
  2610                           
  2611                           	psect	text8
  2612  06A5                     __ptext8:	
  2613 ;; *************** function _I2C_Master_Write *****************
  2614 ;; Defined at:
  2615 ;;		line 71 in file "I2C_LCD.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;  data            1    wreg     unsigned char 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  data            1    0[COMMON] unsigned char 
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      unsigned char 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2629 ;;      Params:         0       0       0       0       0       0       0       0
  2630 ;;      Locals:         1       0       0       0       0       0       0       0
  2631 ;;      Temps:          0       0       0       0       0       0       0       0
  2632 ;;      Totals:         1       0       0       0       0       0       0       0
  2633 ;;Total ram usage:        1 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    1
  2636 ;; This function calls:
  2637 ;;		_I2C_Master_Wait
  2638 ;; This function is called by:
  2639 ;;		_IO_Expander_Write
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643                           
  2644                           ;psect for function _I2C_Master_Write
  2645  06A5                     _I2C_Master_Write:
  2646                           
  2647                           ;incstack = 0
  2648                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2649                           ;I2C_Master_Write@data stored from wreg
  2650  06A5  00F0               	movwf	I2C_Master_Write@data
  2651  06A6                     l753:
  2652                           
  2653                           ;I2C_LCD.c: 72:   I2C_Master_Wait();
  2654  06A6  3186  2699  3186   	fcall	_I2C_Master_Wait
  2655  06A9                     l755:
  2656                           
  2657                           ;I2C_LCD.c: 73:   SSP1BUF = data;
  2658  06A9  0870               	movf	I2C_Master_Write@data,w
  2659  06AA  0023               	movlb	3	; select bank3
  2660  06AB  008C               	movwf	12	;volatile
  2661  06AC                     l77:	
  2662                           ;I2C_LCD.c: 74:   while(SSP1IF);
  2663                           
  2664  06AC  002E               	movlb	14	; select bank14
  2665  06AD  180F               	btfsc	15,0	;volatile
  2666  06AE  2EB0               	goto	u31
  2667  06AF  2EB1               	goto	u30
  2668  06B0                     u31:
  2669  06B0  2EAC               	goto	l77
  2670  06B1                     u30:
  2671  06B1                     l79:
  2672                           
  2673                           ;I2C_LCD.c: 75:   SSP1IF = 1;
  2674  06B1  140F               	bsf	15,0	;volatile
  2675  06B2                     l757:
  2676                           
  2677                           ;I2C_LCD.c: 76:   return SSP1CON2bits.ACKSTAT;;	Return value of _I2C_Master_Write is nev
      +                          er used
  2678  06B2  0023               	movlb	3	; select bank3
  2679  06B3  0811               	movf	17,w	;volatile
  2680  06B4                     l80:
  2681  06B4  0008               	return
  2682  06B5                     __end_of_I2C_Master_Write:
  2683                           
  2684                           	psect	text9
  2685  0688                     __ptext9:	
  2686 ;; *************** function _I2C_Master_Stop *****************
  2687 ;; Defined at:
  2688 ;;		line 57 in file "I2C_LCD.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;		None
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;		None
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  1    wreg      void 
  2695 ;; Registers used:
  2696 ;;		wreg, status,2, status,0, pclath, cstack
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2702 ;;      Params:         0       0       0       0       0       0       0       0
  2703 ;;      Locals:         0       0       0       0       0       0       0       0
  2704 ;;      Temps:          0       0       0       0       0       0       0       0
  2705 ;;      Totals:         0       0       0       0       0       0       0       0
  2706 ;;Total ram usage:        0 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; Hardware stack levels required when called:    1
  2709 ;; This function calls:
  2710 ;;		_I2C_Master_Wait
  2711 ;; This function is called by:
  2712 ;;		_IO_Expander_Write
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           
  2717                           ;psect for function _I2C_Master_Stop
  2718  0688                     _I2C_Master_Stop:
  2719  0688                     l749:	
  2720                           ;incstack = 0
  2721                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2722                           
  2723                           
  2724                           ;I2C_LCD.c: 58:   I2C_Master_Wait();
  2725  0688  3186  2699  3186   	fcall	_I2C_Master_Wait
  2726  068B                     l751:
  2727                           
  2728                           ;I2C_LCD.c: 59:   SSP1CON2bits.PEN = 1;
  2729  068B  0023               	movlb	3	; select bank3
  2730  068C  1511               	bsf	17,2	;volatile
  2731  068D                     l68:
  2732  068D  0008               	return
  2733  068E                     __end_of_I2C_Master_Stop:
  2734                           
  2735                           	psect	text10
  2736  0682                     __ptext10:	
  2737 ;; *************** function _I2C_Master_Start *****************
  2738 ;; Defined at:
  2739 ;;		line 49 in file "I2C_LCD.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;		None
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;		None
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2, status,0, pclath, cstack
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2753 ;;      Params:         0       0       0       0       0       0       0       0
  2754 ;;      Locals:         0       0       0       0       0       0       0       0
  2755 ;;      Temps:          0       0       0       0       0       0       0       0
  2756 ;;      Totals:         0       0       0       0       0       0       0       0
  2757 ;;Total ram usage:        0 bytes
  2758 ;; Hardware stack levels used:    1
  2759 ;; Hardware stack levels required when called:    1
  2760 ;; This function calls:
  2761 ;;		_I2C_Master_Wait
  2762 ;; This function is called by:
  2763 ;;		_IO_Expander_Write
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767                           
  2768                           ;psect for function _I2C_Master_Start
  2769  0682                     _I2C_Master_Start:
  2770  0682                     l745:	
  2771                           ;incstack = 0
  2772                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2773                           
  2774                           
  2775                           ;I2C_LCD.c: 50:   I2C_Master_Wait();
  2776  0682  3186  2699  3186   	fcall	_I2C_Master_Wait
  2777  0685                     l747:
  2778                           
  2779                           ;I2C_LCD.c: 51:   SSP1CON2bits.SEN = 1;
  2780  0685  0023               	movlb	3	; select bank3
  2781  0686  1411               	bsf	17,0	;volatile
  2782  0687                     l62:
  2783  0687  0008               	return
  2784  0688                     __end_of_I2C_Master_Start:
  2785                           
  2786                           	psect	text11
  2787  0699                     __ptext11:	
  2788 ;; *************** function _I2C_Master_Wait *****************
  2789 ;; Defined at:
  2790 ;;		line 36 in file "I2C_LCD.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;		None
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;		None
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  1    wreg      void 
  2797 ;; Registers used:
  2798 ;;		wreg, status,2
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2804 ;;      Params:         0       0       0       0       0       0       0       0
  2805 ;;      Locals:         0       0       0       0       0       0       0       0
  2806 ;;      Temps:          0       0       0       0       0       0       0       0
  2807 ;;      Totals:         0       0       0       0       0       0       0       0
  2808 ;;Total ram usage:        0 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; This function calls:
  2811 ;;		Nothing
  2812 ;; This function is called by:
  2813 ;;		_I2C_Master_Start
  2814 ;;		_I2C_Master_Stop
  2815 ;;		_I2C_Master_Write
  2816 ;;		_I2C_Master_RepeatedStart
  2817 ;;		_I2C_ACK
  2818 ;;		_I2C_NACK
  2819 ;;		_I2C_Read_Byte
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823                           
  2824                           ;psect for function _I2C_Master_Wait
  2825  0699                     _I2C_Master_Wait:
  2826  0699                     l741:	
  2827                           ;incstack = 0
  2828                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2829                           
  2830  0699                     l56:	
  2831                           ;I2C_LCD.c: 37:   while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  2832                           
  2833  0699  0023               	movlb	3	; select bank3
  2834  069A  190F               	btfsc	15,2	;volatile
  2835  069B  2E9D               	goto	u11
  2836  069C  2E9E               	goto	u10
  2837  069D                     u11:
  2838  069D  2E99               	goto	l56
  2839  069E                     u10:
  2840  069E                     l743:
  2841  069E  0811               	movf	17,w	;volatile
  2842  069F  391F               	andlw	31
  2843  06A0  1D03               	btfss	3,2
  2844  06A1  2EA3               	goto	u21
  2845  06A2  2EA4               	goto	u20
  2846  06A3                     u21:
  2847  06A3  2E99               	goto	l56
  2848  06A4                     u20:
  2849  06A4                     l59:
  2850  06A4  0008               	return
  2851  06A5                     __end_of_I2C_Master_Wait:
  2852                           
  2853                           	psect	text12
  2854  068E                     __ptext12:	
  2855 ;; *************** function _I2C_Master_Init *****************
  2856 ;; Defined at:
  2857 ;;		line 6 in file "I2C_LCD.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;		None
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;		None
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  1    wreg      void 
  2864 ;; Registers used:
  2865 ;;		wreg, status,2
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2871 ;;      Params:         0       0       0       0       0       0       0       0
  2872 ;;      Locals:         0       0       0       0       0       0       0       0
  2873 ;;      Temps:          0       0       0       0       0       0       0       0
  2874 ;;      Totals:         0       0       0       0       0       0       0       0
  2875 ;;Total ram usage:        0 bytes
  2876 ;; Hardware stack levels used:    1
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		_main
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           
  2885                           ;psect for function _I2C_Master_Init
  2886  068E                     _I2C_Master_Init:
  2887  068E                     l779:	
  2888                           ;incstack = 0
  2889                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  2890                           
  2891                           
  2892                           ;I2C_LCD.c: 7:     SSP1CON1 = 0x28;
  2893  068E  3028               	movlw	40
  2894  068F  0023               	movlb	3	; select bank3
  2895  0690  0090               	movwf	16	;volatile
  2896  0691                     l781:
  2897                           
  2898                           ;I2C_LCD.c: 13:     SSP1CON2 = 0x00;
  2899  0691  0191               	clrf	17	;volatile
  2900  0692                     l783:
  2901                           
  2902                           ;I2C_LCD.c: 23:     SSP1STAT = 0x00;
  2903  0692  018F               	clrf	15	;volatile
  2904                           
  2905                           ;I2C_LCD.c: 32:     SSP1ADD = ((4000000/4)/100000) - 1;
  2906  0693  3009               	movlw	9
  2907  0694  008D               	movwf	13	;volatile
  2908  0695                     l785:
  2909                           
  2910                           ;I2C_LCD.c: 33:     TRISC3 = 1;
  2911  0695  0020               	movlb	0	; select bank0
  2912  0696  1593               	bsf	19,3	;volatile
  2913  0697                     l787:
  2914                           
  2915                           ;I2C_LCD.c: 34:     TRISC4 = 1;
  2916  0697  1613               	bsf	19,4	;volatile
  2917  0698                     l53:
  2918  0698  0008               	return
  2919  0699                     __end_of_I2C_Master_Init:
  2920  007E                     btemp	set	126	;btemp
  2921  007E                     wtemp0	set	126

Data Sizes:
    Strings     24
    Constant    0
    Data        1
    BSS         1
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 14
		 -> STR_2(CODE[10]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     819
                    _I2C_Master_Init
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     5     3      2     332
                                              6 COMMON     5     3      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0      90
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     352
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     135
                                              6 COMMON     3     3      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0      90
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0      60
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      30
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       E      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 12 21:22:40 2020

                        l53 0698                          l62 0687                          l56 0699  
                        l80 06B4                          l59 06A4                          l68 068D  
                        l92 06C5                          l77 06AC                          l79 06B1  
                        l95 06D9                          l89 07F7                          l98 06ED  
                        u10 069E                          u11 069D                          u20 06A4  
                        u21 06A3                          u30 06B1                          u31 06B0  
                        u45 06E4                          u55 06F9                          _RS 007C  
                        u80 071F                          u81 071E                          u97 0782  
                       l101 0702                         l107 071F                         l116 0775  
                       l801 07A3                         l811 07DB                         l803 07AF  
                       l741 0699                         l813 07E7                         l805 07B7  
                       l743 069E                         l751 068B                         l807 07C7  
                       l745 0682                         l753 06A6                         l761 06B6  
                       l809 07CB                         l921 074A                         l747 0685  
                       l755 06A9                         l763 06C7                         l771 06DC  
                       l923 0750                         l781 0691                         l749 0688  
                       l757 06B2                         l765 06CB                         l773 06E1  
                       l925 0756                         l941 0714                         l783 0692  
                       l767 06D0                         l791 077B                         l927 075C  
                       l919 0749                         l775 06EF                         l935 0703  
                       l951 0731                         l943 0720                         l785 0695  
                       l769 06DB                         l793 077F                         l929 0762  
                       l777 06F1                         l937 0706                         l953 0738  
                       l945 0722                         l787 0697                         l779 068E  
